###  Copyright 2006 Hendrik Tews, All rights reserved.                  ###
###  See file license.txt for terms of use                              ###
###########################################################################

###########################################################################
###########################################################################

# to comment the first line of every renaming block use
# (fset 'comment-renaming [?\C-\M-s ?^ ?$ down down ?#])
# (fset 'transform-double-field-warning
#   [?\C-x ?\C-x ?\C-x ?n ?n ?\M-< ?\C-s ?l ?a ?b ?e ?l ?  ?\C-  ?\C-s ?u ?s ?e ?d ?  ?\C-m ?\M-b ?\C-b ?\M-w ?\C-a ?\C-  ?\M-> up ?\C-s ?b ?o ?t ?h ?  ?i ?n ?  ?\C-x ?\C-x ?\C-x ?\C-x ?\C-x ?r ?k ?\M-< ?\C-s ?  ?a ?n ?d ?  ?\C-k ?\C-a ?\C-y ?\C-m ?\C-\M-% ?  ?a ?n ?d ?. ?* ?\C-m ?\C-m ?! ?\M-< ?\C-\M-% ?$ ?\C-m ?. ?\C-y ?\M-y ?\C-m ?! ?\M-> ?\C-x ?n ?w ?\C-  ?\C-r ?# ?\C-d ?\C-x ?\C-x ?\M-x ?s ?o ?r ?t ?- ?l ?i ?n ?e ?s ?\C-m ?\C-x ?\C-x])

# apply it at least 54 times

[Renamings]

###############################################################
#############  classes

#
# atomic type variants
#
SimpleType			ATY_Simple
E_new.ctorStatement		new_ctor_statement
MemberInit.ctorStatement	member_init_ctor_statement
S_return.ctorStatement		return_ctor_statement


E_constructor.ctorVar		constructor_ctor_var
E_new.ctorVar			new_ctor_var
IN_ctor.ctorVar			init_ctor_var
MemberInit.ctorVar		member_init_ctor_var


Declarator.init			declarator_init
E_compoundLit.init		compound_lit_init
IN_designated.init		init_designated_init
S_for.init			for_init


AttributeSpecifier.next		next_attribute_specifier
AttributeSpecifierList.next	next_list
TP_nontype.next			templ_para_nontype_next
TP_type.next			templ_para_type_next


E_charLit.text			char_lit_text
E_floatLit.text			float_lit_text
E_intLit.text			int_lit_text
E_stringLit.text		string_lit_text


E_assign.op			assign_op
E_binary.op			binary_expr_op
E_effect.op			effect_op
E_unary.op			unary_expr_op


D_func.params			function_decl_params
InheritedTemplateParams.params	inherited_template_params
TY_Function.params		function_type_params
TemplateInfo.params		template_info_params


S_case.s			case_stmt
S_label.s			label_stmt
S_rangeCase.s			range_case_stmt


D_array.size			array_decl_size
E_sizeof.size			sizeof_size
E_sizeofType.size		sizeof_type_size


BaseClass.isVirtual		base_is_virtual
BaseClassSpec.isVirtual		spec_is_virtual
BaseClassSubobj.isVirtual	base_sub_is_virtual


Declarator.dtorStatement	declarator_dtor_statement
E_delete.dtorStatement		delete_dtor_statement
Function.dtorStatement		function_dtor_statement


ExceptionSpec.types		exception_spec_types
ExnSpec.types			exn_spec_types
FunctionExnSpec.types		fun_exn_spec_types


E_cast.ctype			cast_ctype
E_keywordCast.ctype		keyword_cast_ctype
TS_classSpec.ctype		class_ctype


ATY_Compound.keyword		compound_keyword
TS_classSpec.keyword		class_keyword
TS_elaborated.keyword		elaborated_keyword


PQ_qualifier.sargs		pq_qualifier_sargs
PQ_template.sargs		pq_template_sargs


PQ_qualifier.templArgs		pq_qualifier_templ_args
PQ_template.templArgs		pq_template_temps_args


TF_linkage.linkageType		linkage_type
TF_one_linkage.linkageType	one_linkage_type


Function.inits			function_inits
IN_compound.inits		init_compound_inits


E_cond.el			cond_else
E_gnuCond.el			gnu_cond_else


ASTTypeId.decl			ast_type_id_decl
Declarator.decl			declarator_decl


Function.dflags			function_dflags
Declaration.dflags		declaration_dflags


D_func.exnSpec			function_decl_exn
TY_Function.exnSpec		function_type_exn


E_arrow.fieldName		array_field_name
E_fieldAcc.fieldName		field_access_field_name


TY_Function.flags		function_type_flags
Variable.flags			variables_flags


E_constructor.retObj		constructor_ret_obj
E_funCall.retObj		fun_call_ret_obj


TF_linkage.forms		linkage_forms
TF_namespaceDefn.forms		name_space_defn_forms


E_variable.nondependentVar	expr_var_nondep_var
TS_name.nondependentVar		type_name_nondep_var


E_throw.globalVar		throw_global_var
Handler.globalVar		handler_global_var


Function.handlers		function_handlers
S_try.handlers			try_handlers


MemberList.list			member_list
ArgExpressionListOpt.list	arg_expression_list


ATY_DependentQ.rest		dependent_q_rest
PQ_qualifier.rest		qualifier_rest


BaseClass.ct			base_ct
BaseClassSubobj.ct		base_sub_ct


E_arrow.obj			array_obj
E_fieldAcc.obj			field_access_obj


E_alignofExpr.alignment		expr_alignment
E_alignofType.alignment		type_alignment


ATY_Compound.bases		compound_bases
TS_classSpec.bases		class_bases


E_delete.colonColon		delete_colon
E_new.colonColon		new_colon


E_floatLit.d			float_lit_val
TF_explicitInst.d		explicit_templ_inst_decl


###########################################################################
###########################################################################

[Basic Types]

bool
BoolValue
int
int32
nativeint
unsigned_int
unsigned_long
double
StringRef
SourceLoc
Array_size


DeclFlags
CVFlags
SimpleTypeId
TypeIntr
UnaryOp
EffectOp
BinaryOp
AccessKeyword
OverloadableOp
CastKeyword
StandardConversion
ImplicitConversion_Kind
DeclaratorContext
TemplateThingKind
FunctionFlags
CompoundKeyword
ScopeKind



###########################################################################
###########################################################################

[Implicit pointer types]

StringRef
BoolValue


###########################################################################
###########################################################################

[Type header]

open Elsa_ml_base_types
open Elsa_ml_flag_types


###########################################################################
###########################################################################

[Ocaml_reflect header]

# start preprocessor directives in the second column, otherwise
# they are treated as comments

 #include "elsa_base_types.h"
 #include "elsa_flag_types.h"
 #include "cc.ast.gen.h"


###########################################################################
###########################################################################

[Top Node]

CompilationUnit

###########################################################################
###########################################################################

[Node colors]

CompilationUnit :		LightCoral
TranslationUnit :		red
TopForm :			firebrick2
Declaration :			cyan
Declarator :			SkyBlue
Function :			magenta
MemberInit :			HotPink
IDeclarator :			SteelBlue
Member :			SlateBlue1
MemberList :			SlateBlue4
PQName :			SkyBlue
Variable :			purple
TypeSpecifier :			OliveDrab
ASTTypeof :			SeaGreen
Statement :			yellow
Handler :			khaki1
FullExpression :		coral
Expression :			orange
ArgExpression :			DarkOrange
ArgExpressionListOpt :		tomato
FullExpressionAnnot :		tan1
Condition :			OrangeRed
OperatorName :			chocolate1
Initializer :			gold
ASTTypeId :			MediumAquamarine
Enumerator :			PaleTurquoise
CType :				green
AtomicType :			LimeGreen
Compound_info :			LawnGreen
Enum_Value :			OliveDrab1
BaseClassSpec :			PaleGreen
BaseClass :			SpringGreen
ExceptionSpec :			salmon
TemplateDeclaration :		brown3
TemplateParameter :		tan3
TemplateArgument :		peru
STemplateArgument :		maroon
TemplateInfo :			burlywood3
InheritedTemplateParams :	PaleVioletRed4
NamespaceDecl :			grey50
Designator :			LemonChiffon
Attribute :			orchid1
Scope :			  	grey


###########################################################################
###########################################################################

[Superclass get Kind]

AtomicType : getTag()
CType:	     getTag()
STemplateArgument: kind

[Subclass Tags]

# AtomicType subclasses
ATY_Simple		: T_SIMPLE
ATY_Compound		: T_COMPOUND
ATY_Enum		: T_ENUM
ATY_TypeVariable	: T_TYPEVAR
ATY_PseudoInstantiation : T_PSEUDOINSTANTIATION
ATY_DependentQ		: T_DEPENDENTQTYPE 

# CType subclasses
TY_CVAtomic		: T_ATOMIC
TY_Pointer		: T_POINTER
TY_Reference		: T_REFERENCE
TY_Function		: T_FUNCTION
TY_Array		: T_ARRAY
TY_PointerToMember	: T_POINTERTOMEMBER
TY_DependentSizedArray	: T_DEPENDENTSIZEDARRAY


[Subclass Downcasts]

STA_NONE:	x
STA_TYPE:	x
STA_INT:	x
STA_ENUMERATOR:	x
STA_REFERENCE:	x
STA_POINTER:	x
STA_MEMBER:	x
STA_DEPEXPR:	x
STA_TEMPLATE:	x
STA_ATOMIC:	x


###########################################################################
###########################################################################

[Field assertions]

TS_elaborated.atype : is_named_atomic_type_option
PointerToMemberType.inClassNAT : is_named_atomic_type


###########################################################################
###########################################################################

[Private accessors]

Variable.templInfo:		x->templateInfo()
ATY_Compound.compound_scope:	dynamic_cast<Scope*>(x)
ATY_Compound.compound_bases:	const_cast<ObjList<BaseClass>*>(&x->get_bases())
Scope.scope_compound:		dynamic_cast<CompoundType*>(x)


# hack around the union in STemplateArgument
STA_TYPE.t:	    x->sta_value.t
STA_INT.i:	    &x->sta_value.i
STA_ENUMERATOR.v:   x->sta_value.v
STA_REFERENCE.v:    x->sta_value.v
STA_POINTER.v:	    x->sta_value.v
STA_MEMBER.v:	    x->sta_value.v
STA_DEPEXPR.e:	    x->sta_value.e
STA_ATOMIC.at:	    const_cast<AtomicType*>(x->sta_value.at)


###########################################################################
###########################################################################

[Record variants]

ON_newDel


###########################################################################
###########################################################################

[Additional Graph Labels]

Function:	  fun_class_constructor_label
Variable:	  var_class_constructor_label
